{(False, 216): ('U+0027', 'Cursive-Regular'),
 (False, 229): ('U+00B7', 'Sans-Regular'),
 (False, 501): ('U+0041', 'Sans-Regular'),
 (False, 502): ('U+0042', 'Sans-Regular'),
 (False, 503): ('U+0043', 'Sans-Regular'),
 (False, 504): ('U+0044', 'Sans-Regular'),
 (False, 505): ('U+0045', 'Sans-Regular'),
 (False, 506): ('U+0046', 'Sans-Regular'),
 (False, 507): ('U+0047', 'Sans-Regular'),
 (False, 508): ('U+0048', 'Sans-Regular'),
 (False, 509): ('U+0049', 'Sans-Regular'),
 (False, 510): ('U+004A', 'Sans-Regular'),
 (False, 511): ('U+004B', 'Sans-Regular'),
 (False, 512): ('U+004C', 'Sans-Regular'),
 (False, 513): ('U+004D', 'Sans-Regular'),
 (False, 514): ('U+004E', 'Sans-Regular'),
 (False, 515): ('U+004F', 'Sans-Regular'),
 (False, 516): ('U+0050', 'Sans-Regular'),
 (False, 517): ('U+0051', 'Sans-Regular'),
 (False, 518): ('U+0052', 'Sans-Regular'),
 (False, 519): ('U+0053', 'Sans-Regular'),
 (False, 520): ('U+0054', 'Sans-Regular'),
 (False, 521): ('U+0055', 'Sans-Regular'),
 (False, 522): ('U+0056', 'Sans-Regular'),
 (False, 523): ('U+0057', 'Sans-Regular'),
 (False, 524): ('U+0058', 'Sans-Regular'),
 (False, 525): ('U+0059', 'Sans-Regular'),
 (False, 526): ('U+005A', 'Sans-Regular'),
 (False, 527): ('U+0391', 'Sans-Regular'),
 (False, 528): ('U+0392', 'Sans-Regular'),
 (False, 529): ('U+0393', 'Sans-Regular'),
 (False, 530): ('U+0394', 'Sans-Regular'),
 (False, 531): ('U+0395', 'Sans-Regular'),
 (False, 532): ('U+0396', 'Sans-Regular'),
 (False, 533): ('U+0397', 'Sans-Regular'),
 (False, 534): ('U+0398', 'Sans-Regular'),
 (False, 535): ('U+0399', 'Sans-Regular'),
 (False, 536): ('U+039A', 'Sans-Regular'),
 (False, 537): ('U+039B', 'Sans-Regular'),
 (False, 538): ('U+039C', 'Sans-Regular'),
 (False, 539): ('U+039D', 'Sans-Regular'),
 (False, 540): ('U+039E', 'Sans-Regular'),
 (False, 541): ('U+039F', 'Sans-Regular'),
 (False, 542): ('U+03A0', 'Sans-Regular'),
 (False, 543): ('U+03A1', 'Sans-Regular'),
 (False, 544): ('U+03A3', 'Sans-Regular'),
 (False, 545): ('U+03A4', 'Sans-Regular'),
 (False, 546): ('U+03A5', 'Sans-Regular'),
 (False, 547): ('U+03A6', 'Sans-Regular'),
 (False, 548): ('U+03A7', 'Sans-Regular'),
 (False, 549): ('U+03A8', 'Sans-Regular'),
 (False, 550): ('U+03A9', 'Sans-Regular'),
 (False, 551): ('U+0041', 'Cursive-Regular'),
 (False, 552): ('U+0042', 'Cursive-Regular'),
 (False, 553): ('U+0043', 'Cursive-Regular'),
 (False, 554): ('U+0044', 'Cursive-Regular'),
 (False, 555): ('U+0045', 'Cursive-Regular'),
 (False, 556): ('U+0046', 'Cursive-Regular'),
 (False, 557): ('U+0047', 'Cursive-Regular'),
 (False, 558): ('U+0048', 'Cursive-Regular'),
 (False, 559): ('U+0049', 'Cursive-Regular'),
 (False, 560): ('U+004A', 'Cursive-Regular'),
 (False, 561): ('U+004B', 'Cursive-Regular'),
 (False, 562): ('U+004C', 'Cursive-Regular'),
 (False, 563): ('U+004D', 'Cursive-Regular'),
 (False, 564): ('U+004E', 'Cursive-Regular'),
 (False, 565): ('U+004F', 'Cursive-Regular'),
 (False, 566): ('U+0050', 'Cursive-Regular'),
 (False, 567): ('U+0051', 'Cursive-Regular'),
 (False, 568): ('U+0052', 'Cursive-Regular'),
 (False, 569): ('U+0053', 'Cursive-Regular'),
 (False, 570): ('U+0054', 'Cursive-Regular'),
 (False, 571): ('U+0055', 'Cursive-Regular'),
 (False, 572): ('U+0056', 'Cursive-Regular'),
 (False, 573): ('U+0057', 'Cursive-Regular'),
 (False, 574): ('U+0058', 'Cursive-Regular'),
 (False, 575): ('U+0059', 'Cursive-Regular'),
 (False, 576): ('U+005A', 'Cursive-Regular'),
 (False, 601): ('U+0061', 'Sans-Regular'),
 (False, 602): ('U+0062', 'Sans-Regular'),
 (False, 603): ('U+0063', 'Sans-Regular'),
 (False, 604): ('U+0064', 'Sans-Regular'),
 (False, 605): ('U+0065', 'Sans-Regular'),
 (False, 606): ('U+0066', 'Sans-Regular'),
 (False, 607): ('U+0067', 'Sans-Regular'),
 (False, 608): ('U+0068', 'Sans-Regular'),
 (False, 609): ('U+0069', 'Sans-Regular'),
 (False, 610): ('U+006A', 'Sans-Regular'),
 (False, 611): ('U+006B', 'Sans-Regular'),
 (False, 612): ('U+006C', 'Sans-Regular'),
 (False, 613): ('U+006D', 'Sans-Regular'),
 (False, 614): ('U+006E', 'Sans-Regular'),
 (False, 615): ('U+006F', 'Sans-Regular'),
 (False, 616): ('U+0070', 'Sans-Regular'),
 (False, 617): ('U+0071', 'Sans-Regular'),
 (False, 618): ('U+0072', 'Sans-Regular'),
 (False, 619): ('U+0073', 'Sans-Regular'),
 (False, 620): ('U+0074', 'Sans-Regular'),
 (False, 621): ('U+0075', 'Sans-Regular'),
 (False, 622): ('U+0076', 'Sans-Regular'),
 (False, 623): ('U+0077', 'Sans-Regular'),
 (False, 624): ('U+0078', 'Sans-Regular'),
 (False, 625): ('U+0079', 'Sans-Regular'),
 (False, 626): ('U+007A', 'Sans-Regular'),
 (False, 627): ('U+03B1', 'Sans-Regular'),
 (False, 628): ('U+03B2', 'Sans-Regular'),
 (False, 629): ('U+03B3', 'Sans-Regular'),
 (False, 630): ('U+03B4', 'Sans-Regular'),
 (False, 631): ('U+03B5', 'Sans-Regular'),
 (False, 632): ('U+03B6', 'Sans-Regular'),
 (False, 633): ('U+03B7', 'Sans-Regular'),
 (False, 634): ('U+03D1', 'Sans-Regular'),
 (False, 635): ('U+03B9', 'Sans-Regular'),
 (False, 636): ('U+03BA', 'Sans-Regular'),
 (False, 637): ('U+03BB', 'Sans-Regular'),
 (False, 638): ('U+03BC', 'Sans-Regular'),
 (False, 639): ('U+03BD', 'Sans-Regular'),
 (False, 640): ('U+03BE', 'Sans-Regular'),
 (False, 641): ('U+03BF', 'Sans-Regular'),
 (False, 642): ('U+03C0', 'Sans-Regular'),
